Y,X_unlabeled,Yhat_NB,Yhat_SVM,Yhat_KNN
0,74,4,4,4
4,42,4,4,4
1,22,4,4,0
4,56,4,4,4
3,40,4,4,4
2,68,2,2,2
4,53,4,4,4
2,36,4,4,4
4,68,4,4,4
1,40,4,4,4
4,32,4,4,4
0,54,4,4,4
4,62,4,4,4
1,36,4,4,4
0,48,4,4,4
4,44,4,4,4
0,40,4,4,4
1,30,4,4,4
0,52,4,0,4
0,40,4,4,4
4,84,4,4,4
0,37,4,4,4
0,47,4,4,4
4,55,4,4,4
2,62,4,4,4
4,50,4,4,4
0,59,4,0,0
4,66,4,4,4
0,75,4,4,4
2,52,2,2,2
1,77,4,4,4
4,18,4,4,4
4,39,4,4,4
4,24,4,4,4
3,58,4,4,4
4,55,4,4,4
3,52,4,4,4
0,39,4,4,4
4,69,4,4,4
4,60,4,4,4
4,90,4,4,4
4,27,4,4,4
4,41,4,4,2
2,25,4,4,4
0,35,4,4,4
1,28,4,4,4
0,81,4,4,4
4,48,4,4,4
0,40,4,4,4
3,48,4,4,4
4,57,4,4,4
0,61,4,4,4
4,40,4,4,4
4,22,4,4,4
1,65,4,4,4
4,43,4,4,4
4,71,4,4,4
2,55,4,4,4
0,63,4,4,4
4,67,4,4,4
4,35,4,4,4
4,78,4,4,4
3,74,4,4,4
4,40,4,4,4
4,19,4,4,4
2,17,4,4,4
1,20,4,4,4
0,30,4,4,4
2,69,4,4,4
0,66,4,4,4
4,59,4,4,4
1,91,4,4,4
4,24,4,4,2
4,50,4,4,4
4,69,4,4,4
2,56,4,4,4
4,44,4,4,4
0,74,4,4,4
0,36,4,4,4
4,32,4,4,4
4,61,4,4,4
0,22,4,4,4
4,87,4,4,4
2,39,4,4,4
4,25,4,4,4
2,45,4,4,4
4,33,4,4,4
0,39,4,4,4
1,42,4,0,4
4,65,4,4,2
0,54,4,4,1
4,15,4,4,4
3,23,4,4,4
4,12,4,4,4
1,37,4,4,4
2,61,4,4,4
0,36,4,4,4
1,65,4,4,4
4,55,4,4,4
4,78,4,4,4
4,37,4,4,4
0,40,4,4,4
4,68,4,4,4
4,80,4,4,4
4,20,4,4,4
4,54,4,4,4
1,65,4,4,4
3,18,4,4,4
4,16,4,4,4
4,35,4,4,4
4,26,4,4,4
1,63,4,4,4
2,86,2,2,2
0,18,4,4,4
0,45,4,4,4
4,62,2,2,2
4,50,4,4,4
4,38,4,4,4
0,50,4,4,4
4,80,4,4,4
2,63,4,4,4
1,18,4,4,4
2,42,2,2,2
3,45,4,1,4
4,34,4,4,4
4,58,4,4,4
3,44,4,1,4
2,61,4,4,4
4,97,4,4,4
4,69,4,4,4
0,48,4,4,4
4,43,4,4,4
1,37,4,4,4
0,49,4,4,4
4,65,4,4,1
4,70,4,4,4
4,54,4,4,4
1,60,4,4,4
4,32,4,4,4
4,35,4,4,4
1,55,4,2,2
4,45,4,4,4
4,30,4,4,4
3,52,4,4,4
4,58,4,4,4
4,71,4,4,4
1,23,4,4,4
0,73,4,4,4
1,42,4,4,4
2,53,4,4,4
3,22,4,4,4
4,38,4,4,4
4,85,4,1,4
3,15,4,4,4
1,21,4,4,4
4,72,4,4,4
1,70,4,4,4
4,70,4,4,4
4,30,4,4,4
4,65,4,4,4
3,24,4,4,4
3,53,4,4,4
0,52,4,4,4
4,38,4,4,4
1,55,4,4,4
4,72,4,4,4
1,23,4,1,4
4,35,4,4,4
4,42,4,4,4
4,75,4,4,2
4,60,4,4,4
0,90,4,4,4
